source,snomedct,orpha,prefname
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/32895009,"{:orpha_id=>""""}",Hereditary disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/782964007,"{:orpha_id=>""""}",Genetic disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/32895009,"{:orpha_id=>""""}",Hereditary disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/782964007,"{:orpha_id=>""""}",Genetic disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/32895009,"{:orpha_id=>""""}",Hereditary disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/782964007,"{:orpha_id=>""""}",Genetic disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/32895009,"{:orpha_id=>""""}",Hereditary disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/782964007,"{:orpha_id=>""""}",Genetic disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/32895009,"{:orpha_id=>""""}",Hereditary disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/782964007,"{:orpha_id=>""""}",Genetic disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/32895009,"{:orpha_id=>""""}",Hereditary disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/782964007,"{:orpha_id=>""""}",Genetic disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/32895009,"{:orpha_id=>""""}",Hereditary disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/782964007,"{:orpha_id=>""""}",Genetic disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/32895009,"{:orpha_id=>""""}",Hereditary disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/782964007,"{:orpha_id=>""""}",Genetic disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/32895009,"{:orpha_id=>""""}",Hereditary disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/782964007,"{:orpha_id=>""""}",Genetic disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/32895009,"{:orpha_id=>""""}",Hereditary disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/782964007,"{:orpha_id=>""""}",Genetic disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/32895009,"{:orpha_id=>""""}",Hereditary disease
C0019247,http://purl.bioontology.org/ontology/SNOMEDCT/782964007,"{:orpha_id=>""""}",Genetic disease
C0235946,http://purl.bioontology.org/ontology/SNOMEDCT/278849000,"{:orpha_id=>""""}",Cerebral atrophy
C0007760,http://purl.bioontology.org/ontology/SNOMEDCT/223176004,"{:orpha_id=>""""}",Cerebellar disorder
C0007760,http://purl.bioontology.org/ontology/SNOMEDCT/224186005,"{:orpha_id=>""""}",Cerebellar deficiency syndrome
C0007760,http://purl.bioontology.org/ontology/SNOMEDCT/223176004,"{:orpha_id=>""""}",Cerebellar disorder
C0007760,http://purl.bioontology.org/ontology/SNOMEDCT/224186005,"{:orpha_id=>""""}",Cerebellar deficiency syndrome
C0087012,http://purl.bioontology.org/ontology/SNOMEDCT/129609000,"{:orpha_id=>""""}",Spinocerebellar ataxia
C0087012,http://purl.bioontology.org/ontology/SNOMEDCT/129609000,"{:orpha_id=>""""}",Spinocerebellar ataxia
C0018790,http://purl.bioontology.org/ontology/SNOMEDCT/397829000,"{:orpha_id=>""""}",Asystole
C0018790,http://purl.bioontology.org/ontology/SNOMEDCT/410429000,"{:orpha_id=>""""}",Cardiac arrest
C0018790,http://purl.bioontology.org/ontology/SNOMEDCT/397829000,"{:orpha_id=>""""}",Asystole
